id,y_pred
0,93.45887753304781
1,92.09833671627482
2,85.63299561805472
3,81.73745777547636
4,83.79281145458131
5,98.44514723700229
6,136.96860511475404
7,158.94347259884222
8,122.29837654089589
9,72.96210386686455
10,26.005424558882023
11,-13.114829533609596
12,-44.59156492235098
13,-85.19838373548633
14,-79.37888263078935
15,-31.013863854466422
16,2.353920893427554
17,66.17521100850202
18,111.37209642174804
19,185.37831743817404
20,164.63904355501154
21,127.01817437092019
22,115.18568339771076
23,107.94255488458744
24,103.19995084782839
25,98.23811073554198
26,95.42570587997216
27,101.84651552746692
28,108.5651419353704
29,124.88082389610088
30,154.8687695005061
31,159.12574588666996
32,127.13220826609212
33,78.72880944483246
34,7.757442862872087
35,-6.87142245247676
36,-21.449613895341688
37,-40.15662209985133
38,-30.17610242543878
39,-21.117021726832366
40,9.649669508031796
41,79.39726084331637
42,140.87743545274392
43,178.33735182535816
44,164.70933347291546
45,135.9750285636124
46,118.5489694820032
47,105.2670071336118
48,91.91845718233202
49,88.22159869908435
50,86.82984824393725
51,87.13489899391173
52,95.81785455544245
53,113.3129902193687
54,148.64287045891388
55,160.22218723088935
56,141.4833717995377
57,92.18951859997594
58,54.45529105879045
59,2.3972953475035674
60,2.7201677723381956
61,-7.194045375594399
62,-8.962921572078752
63,0.7166678075442772
64,31.318644750144617
65,91.92732090895993
66,146.24526053598007
67,173.74844441499735
68,161.19568251444778
69,133.45527613893466
70,116.50720825948136
71,95.8018201062722
72,84.96115404641436
73,79.45247272647975
74,73.19359839440344
75,71.2505274086013
76,79.91511352957833
77,89.39513762944664
78,104.46442137363734
79,131.56000717993294
80,143.2816731214339
81,122.54667601299482
82,98.77121292378466
83,79.87501712388521
84,64.13586961101572
85,40.53718604928508
86,37.72783258923512
87,39.953856522922045
88,70.19215772495343
89,94.26086937294325
90,119.58478490627887
91,165.66939484343436
92,184.14031286180006
93,137.01873927209417
94,122.32934884052796
95,114.26864032294839
96,112.04813982111452
97,103.77362929513825
98,96.90804075601625
99,94.03988670636282
100,86.68655181875639
101,91.16976487224464
102,101.5692177925027
103,94.46514002937973
104,77.56118053273201
105,32.97650827601273
106,8.94571041194849
107,-23.97961613163284
108,-34.42457124884485
109,-37.43396070498843
110,-50.79875217025915
111,-25.14038237968458
112,-5.146664613041839
113,21.578102967217745
114,71.39326554468606
115,110.4163968157703
116,87.3938905753163
117,66.72301851222022
118,56.16916480955548
119,39.292466562799916
120,39.30827646770564
121,39.78757047364026
122,50.62004886155573
123,59.028302417853844
124,74.46758901867976
125,85.62846663209567
126,90.75397790250373
127,91.30726203970131
128,91.52601696147819
129,88.55016692820965
130,74.53828780739387
131,66.4149920709894
132,43.79972746031301
133,21.95820378563472
134,29.13014967723268
135,48.30931049297195
136,68.9939437258653
137,95.00690824367014
138,113.68870708665926
139,139.74926398045397
140,138.23436780983852
141,111.84650433847283
142,109.20394115383684
143,99.8547221477
144,101.5344444956704
145,93.255653521261
146,88.65495082918498
147,88.65393573345881
148,94.13954425879258
149,100.99838289949535
150,127.03789763012246
151,154.01215826316817
152,140.13637066171435
153,120.13602827616711
154,103.2215755402818
155,87.91723362205786
156,82.16560805962816
157,74.60277970400554
158,74.01124070701299
159,84.59046030222758
160,95.34162688596052
161,112.46318980134096
162,124.14681022770544
163,138.096665310122
164,135.9024655460833
165,115.26057257286045
166,112.51533647715516
167,108.45573690621829
168,109.42651203584909
169,106.2994679346172
170,104.44047734484141
171,106.15539678607378
172,108.23521173768519
173,118.52176321899817
174,140.18994009531656
175,160.26318253635023
176,150.08872432289505
177,133.21999036808413
178,121.38481117363327
179,109.03293894406094
180,94.20683895474608
181,81.77497503649958
182,83.38420340337746
183,94.38470340411347
184,102.99342513130537
185,126.13898591860757
186,153.15836454718306
187,200.99661770020293
188,202.87287724425656
189,147.31679794282306
190,133.0274134260234
191,123.62550742935444
192,118.20325549757536
193,114.53045173757344
194,113.13088936518551
195,111.27615145011971
196,112.62940103375865
197,117.29647539437381
198,154.37525321954917
199,161.0149821142449
200,141.5167644309472
201,116.75990893875728
202,99.5920837966026
203,86.37821967961263
204,69.046788187002
205,66.51260658006467
206,68.76571970222587
207,86.75721584050133
208,113.53579911874921
209,138.4821018975401
210,159.73112128895312
211,233.1052676346105
212,201.6873631883323
213,149.84672265295603
214,134.13935769534507
215,124.82074051148311
216,116.87114417659897
217,108.3076668343769
218,104.90876449256658
219,104.94000839312268
220,105.5888673654852
221,117.775582940141
222,131.0848649470024
223,150.83011064783202
224,127.37428359669073
225,108.91205298045755
226,86.32446459464755
227,69.84935093457118
228,58.806404174059374
229,35.78250908861233
230,33.20136414012934
231,61.42159188915604
232,69.78143578531648
233,102.91058735938898
234,133.0382639134871
235,173.92802994241714
236,189.2485209013248
237,139.32254385123025
238,129.0967219067571
239,115.67774262797433
240,112.26458025791203
241,108.74152717231856
242,105.27407906386908
243,104.39152190681556
244,106.1649792367462
245,112.80065780283729
246,142.26428757233438
247,143.51295283623926
248,126.4861781491867
249,101.81415509863932
250,67.65735118304126
251,51.354373786310326
252,25.393815413263738
253,17.760168181446723
254,35.450613969235405
255,65.08160614761921
256,78.38914702374115
257,120.5354635048098
258,142.13555270919073
259,221.28685642444495
260,207.18979939713316
261,148.50025971081928
262,128.8888194266682
263,123.75862508697115
264,115.80318102730864
265,105.43514315336994
266,102.18976940685795
267,100.15527865589551
268,104.57624014853334
269,109.000524742811
270,112.97853452138453
271,110.35462756236535
272,94.45319442309071
273,67.61097523176562
274,35.00757147307846
275,7.599401277520119
276,8.248660293155458
277,2.7389986018602284
278,-0.8141851792640298
279,8.71788933753756
280,42.23015679503852
281,90.8618226914877
282,127.35233421515181
283,149.3528695316925
284,148.61161184342822
285,135.77552900793359
286,125.79746159954267
287,110.57573137452239
288,116.53624495323136
289,108.56095769988869
290,107.82677988527396
291,107.19284473196272
292,104.6988988598059
293,105.79150892787517
294,105.48265137788992
295,103.50997759179478
296,96.61540544011595
297,89.71472651964442
298,67.77763499238617
299,38.21364421018812
300,21.27358959752422
301,5.801163874448112
302,1.6965676957540865
303,5.376102092756657
304,13.28313804606414
305,48.62140346185225
306,88.35660343154089
307,114.7208948946597
308,120.98594710707788
309,120.71146406719677
310,117.14989834449732
311,103.64430685872925
312,82.93559983971338
313,76.62386321141493
314,73.06614294712435
315,71.58319913204565
316,78.11635818414234
317,91.58559040076393
318,115.15083627026605
319,128.78772048204104
320,119.15730730387054
321,97.30022533785548
322,64.02930419758314
323,27.844241258379114
324,11.922963992237026
325,4.647904504620029
326,3.3048301698631177
327,22.336513343065185
328,52.4987674708183
329,77.53609768938593
330,100.51115769498423
331,120.50458733221984
332,128.13027541828376
333,117.12052358816489
334,111.85179380397831
335,93.92537597498045
336,87.10958369288728
337,82.52629085452882
338,80.93350037059064
339,82.36378065572585
340,85.80235984989902
341,94.6777713008327
342,111.94265282308776
343,125.7643616269871
344,111.52234323525009
345,78.1357771130722
346,34.51729223847495
347,8.120762105505294
348,8.001123050112982
349,1.6830274828219314
350,-0.13748014786773824
351,5.559466527487477
352,32.81054791249368
353,85.8794994829601
354,106.13951862018173
355,145.36151087936543
356,154.60394998016739
357,128.56470798251047
358,118.86785184291514
359,106.19181093269744
360,101.05792505633522
361,99.87648779154526
362,98.78131057576695
363,103.69945885941625
364,103.97609199293629
365,111.09527400343917
366,131.2122040374478
367,129.75127191462613
368,111.44201575651896
369,52.0560294053514
